
[0/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces && /usr/bin/cmake -E copy_directory /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/rosidl_generator_py/dynamic_slam_interfaces /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces/dynamic_slam_interfaces[K
[1/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces && /usr/bin/cmake -E copy_directory /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/rosidl_generator_py/dynamic_slam_interfaces /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces/dynamic_slam_interfaces[K
[1/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces && /usr/bin/python3 setup.py egg_info[K
[2/2] cd /home/bonnie/DynOSAM/build/dynamic_slam_interfaces/ament_cmake_python/dynamic_slam_interfaces && /usr/bin/python3 setup.py egg_info[K
running egg_info
writing dynamic_slam_interfaces.egg-info/PKG-INFO
writing dependency_links to dynamic_slam_interfaces.egg-info/dependency_links.txt
writing top-level names to dynamic_slam_interfaces.egg-info/top_level.txt
reading manifest file 'dynamic_slam_interfaces.egg-info/SOURCES.txt'
writing manifest file 'dynamic_slam_interfaces.egg-info/SOURCES.txt'
-- Install configuration: "RelWithDebinfo"
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/export_dynamic_slam_interfaces__rosidl_generator_pyExport-relwithdebinfo.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/export_dynamic_slam_interfacesExport.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/dynamic_slam_interfacesConfig.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/cmake/dynamic_slam_interfacesConfig-version.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynamic_slam_interfaces/share/dynamic_slam_interfaces/package.xml
